idade,renda_mensal,escolaridade,regiao,horas_trabalho_semana,n_dependentes,categoria_renda
24.0,4981.107717569601,Pós-graduação,Sudeste,48.0,5,Alta
40.0,5236.261637031701,Pós-graduação,Nordeste,58.0,2,Alta
24.0,5654.452634844936,Superior,Nordeste,51.0,3,Alta
47.0,4294.120110688584,Fundamental,Norte,51.0,3,Alta
66.0,5545.143068128548,Superior,Nordeste,37.0,3,Alta
22.0,678.8023580389136,Superior,Sul,45.0,3,Baixa
38.0,3023.140177057306,Superior,Sudeste,28.0,4,Média
68.0,2199.4921155148604,Médio,Sul,38.0,5,Média
33.0,3678.8387916910883,Superior,Nordeste,27.0,4,Média
24.0,2642.8261712048943,Médio,Sudeste,21.0,0,Média
43.0,3250.7632370754013,Superior,Nordeste,54.0,2,Média
44.0,6323.262320306074,Fundamental,Sudeste,52.0,2,Alta
52.0,3245.4203053694328,Superior,Nordeste,40.0,3,Média
34.0,4120.68847578532,Superior,Nordeste,20.0,3,Alta
67.0,3151.596005113647,Médio,Sudeste,23.0,4,Média
45.0,3613.5699319352507,Médio,Nordeste,24.0,2,Média
32.0,3514.963299360965,Médio,Sudeste,48.0,1,Média
67.0,4172.486098959739,Pós-graduação,Sudeste,28.0,2,Alta
66.0,5247.961303320765,Superior,Nordeste,30.0,5,Alta
43.0,5971.090996404994,Médio,Sul,54.0,1,Alta
19.0,3964.4301228637505,Médio,Sudeste,55.0,0,Média
49.0,4384.320329053403,Médio,Sudeste,50.0,5,Alta
46.0,1773.7032362216496,Médio,Sudeste,32.0,1,Baixa
25.0,3368.184886376569,Pós-graduação,Sudeste,43.0,3,Média
50.0,4910.434197325383,Superior,Sudeste,28.0,4,Alta
61.0,4798.95295762573,Médio,Sul,54.0,1,Alta
23.0,3817.414599192575,Superior,Sudeste,23.0,2,Média
55.0,4829.590939351929,Médio,Nordeste,49.0,1,Alta
25.0,4236.150063490728,Superior,Nordeste,40.0,0,Alta
56.0,5300.459387388983,Médio,Sudeste,50.0,0,Alta
39.0,3514.963299360965,Superior,Norte,38.0,1,Média
18.0,2966.452526643448,Pós-graduação,Nordeste,26.0,2,Média
68.0,4003.7618853995355,Médio,Norte,50.0,3,Alta
48.0,4074.328604577574,Pós-graduação,Nordeste,38.0,5,Alta
44.0,914.8048888918729,Fundamental,Sudeste,33.0,0,Baixa
56.0,4177.652901411477,Superior,Sudeste,39.0,5,Alta
59.0,4216.294005900193,Médio,Nordeste,30.0,0,Alta
40.0,1756.3568297901043,Fundamental,Sudeste,31.0,3,Baixa
42.0,2431.846937181592,Médio,Sudeste,31.0,2,Média
50.0,5555.811482921198,Superior,Sudeste,20.0,3,Alta
58.0,2773.9548026409857,Médio,Sudeste,57.0,5,Média
62.0,6864.380468604478,Médio,Nordeste,29.0,5,Alta
18.0,3497.1202202354807,Superior,Sul,26.0,1,Média
52.0,4112.0542653219,Médio,Nordeste,26.0,3,Alta
23.0,5925.311597747912,Superior,Sudeste,59.0,5,Alta
32.0,3696.5406742901296,Médio,Sudeste,39.0,4,Média
61.0,1996.4840289637982,Pós-graduação,Nordeste,33.0,5,Baixa
31.0,3335.408822458565,Superior,Sudeste,36.0,2,Média
59.0,3514.963299360965,Fundamental,Nordeste,23.0,1,Média
42.0,1452.887521697652,Superior,Sudeste,32.0,3,Baixa
30.0,3116.251892988765,Médio,Sudeste,29.0,4,Média
35.0,2386.711859003845,Fundamental,Nordeste,52.0,5,Média
45.0,3514.963299360965,Médio,Norte,22.0,4,Alta
57.0,3551.9178112778836,Superior,Sudeste,37.0,4,Média
49.0,3075.806376278645,Fundamental,Nordeste,51.0,3,Média
44.0,3340.727104066136,Médio,Sul,53.0,1,Média
44.0,3834.683027609249,Fundamental,Sudeste,40.0,2,Média
44.0,4425.22129953467,Médio,Sudeste,28.0,2,Alta
49.0,2000.431656995928,Médio,Nordeste,33.0,4,Média
33.0,1937.6185510680923,Médio,Sudeste,28.0,3,Baixa
39.0,5157.0188231037955,Médio,Sul,46.0,4,Alta
24.0,2881.494691692904,Fundamental,Nordeste,31.0,0,Média
37.0,1374.736861104689,Superior,Nordeste,45.0,4,Baixa
66.0,4165.719064074657,Médio,Nordeste,46.0,3,Alta
40.0,4195.054709049031,Superior,Centro-Oeste,57.0,5,Alta
23.0,1203.9271141149402,Fundamental,Sudeste,34.0,2,Baixa
51.0,3844.2225731954095,Fundamental,Sudeste,58.0,2,Média
68.0,4603.374638642561,Médio,Sudeste,36.0,0,Alta
63.0,4061.5796775593944,Médio,Nordeste,47.0,4,Alta
32.0,4447.972225642093,Médio,Nordeste,46.0,4,Alta
41.0,1393.5963528638763,Superior,Nordeste,52.0,5,Baixa
45.0,3996.5602324942934,Médio,Sudeste,38.0,0,Média
30.0,3046.07036079433,Médio,Sudeste,51.0,1,Média
31.0,2775.8147619130327,Superior,Centro-Oeste,34.0,5,Média
30.0,4805.83341412959,Fundamental,Sudeste,39.0,0,Alta
69.0,5718.911766011345,Médio,Norte,39.0,3,Alta
56.0,6191.555081900538,Médio,Nordeste,48.0,2,Alta
61.0,5472.211807258857,Médio,Nordeste,44.0,5,Alta
60.0,3335.3987275547242,Fundamental,Sul,23.0,5,Média
67.0,4029.0802445395148,Superior,Sudeste,52.0,5,Alta
23.0,4650.2343076763655,Pós-graduação,Sudeste,50.0,1,Alta
44.0,3681.766923949193,Fundamental,Norte,24.0,3,Média
21.0,3696.1462818673167,Superior,Nordeste,58.0,4,Média
42.0,4735.629697814273,Superior,Sudeste,46.0,5,Alta
48.0,3411.076030961102,Médio,Centro-Oeste,23.0,0,Média
36.0,3514.963299360965,Superior,Sul,39.0,5,Média
25.0,2878.2904012462122,Superior,Sudeste,53.0,2,Média
27.0,4450.865566600613,Pós-graduação,Centro-Oeste,31.0,0,Alta
60.0,3504.4899367999337,Pós-graduação,Sudeste,57.0,3,Média
44.0,4010.3149653025066,Fundamental,Sul,36.0,4,Alta
34.0,4505.118863303285,Médio,Sudeste,29.0,0,Alta
66.0,2937.7378056535854,Médio,Sudeste,34.0,0,Média
25.0,4634.372245444709,Fundamental,Sul,40.0,5,Alta
65.0,4068.2639051875917,Médio,Nordeste,47.0,5,Alta
65.0,1647.7803696327821,Pós-graduação,Sul,57.0,0,Baixa
49.0,5663.457186779367,Fundamental,Nordeste,27.0,5,Alta
26.0,2748.882884364626,Médio,Sudeste,58.0,5,Média
26.0,1017.3569852222245,Superior,Sudeste,41.0,5,Baixa
44.0,1932.4344356205465,Médio,Sudeste,25.0,1,Baixa
48.0,1968.4322589825172,Médio,Sudeste,57.0,3,Baixa
44.0,3578.2599779863003,Pós-graduação,Sudeste,33.0,5,Média
41.0,3089.2242416806444,Médio,Nordeste,44.0,5,Média
24.0,2994.7520485391105,Fundamental,Nordeste,47.0,3,Média
46.0,4429.552948223718,Fundamental,Nordeste,20.0,1,Alta
19.0,4009.8130417890557,Pós-graduação,Sudeste,28.0,0,Alta
54.0,3974.0718059664296,Médio,Centro-Oeste,47.0,1,Média
20.0,4114.742685993039,Médio,Nordeste,32.0,0,Alta
28.0,4424.202002003358,Fundamental,Sul,20.0,1,Alta
27.0,338.06998733383534,Médio,Centro-Oeste,20.0,0,Baixa
61.0,2953.342621603308,Pós-graduação,Centro-Oeste,53.0,4,Média
20.0,229.68490326578922,Médio,Centro-Oeste,26.0,3,Baixa
40.0,3554.089890196693,Pós-graduação,Nordeste,24.0,3,Média
48.0,3493.050541663482,Médio,Sudeste,42.0,4,Média
44.0,5068.29841218452,Médio,Centro-Oeste,24.0,2,Alta
53.0,5281.451589081681,Superior,Norte,46.0,2,Alta
59.0,3804.162572378551,Médio,Sul,41.0,1,Média
38.0,2749.4583839046504,Médio,Sudeste,45.0,2,Média
61.0,4227.741668818607,Superior,Sudeste,39.0,1,Alta
34.0,2708.1235440135297,Médio,Sudeste,51.0,3,Média
69.0,3497.911022834977,Médio,Sul,45.0,5,Média
44.0,4979.204475441152,Pós-graduação,Nordeste,36.0,3,Alta
56.0,2663.3429810158646,Médio,Sudeste,20.0,1,Média
63.0,4708.517958863751,Médio,Sudeste,30.0,4,Alta
59.0,4516.102053038454,Fundamental,Nordeste,25.0,4,Alta
62.0,3514.963299360965,Médio,Nordeste,20.0,2,Média
45.0,4960.841192326101,Médio,Nordeste,30.0,1,Alta
20.0,4547.849518057257,Superior,Sudeste,28.0,4,Alta
43.0,3652.8888310589864,Médio,Sudeste,23.0,1,Média
27.0,2356.5148129585214,Superior,Sudeste,32.0,5,Média
64.0,2211.190972136645,Médio,Nordeste,40.0,1,Média
30.0,2693.5061346454663,Médio,Nordeste,27.0,2,Média
29.0,4313.89169493794,Médio,Sudeste,30.0,4,Alta
30.0,2066.5622488979034,Superior,Sudeste,20.0,0,Média
51.0,4156.268372929805,Médio,Sul,22.0,1,Alta
47.0,1637.3667066824112,Médio,Sul,26.0,0,Baixa
67.0,3193.8971233417265,Superior,Sul,38.0,2,Média
39.0,3664.471631861013,Superior,Sudeste,46.0,3,Média
20.0,1434.0265167194489,Pós-graduação,Sudeste,45.0,2,Baixa
18.0,5708.0218497352,Médio,Norte,44.0,4,Alta
37.0,3724.76362098092,Fundamental,Nordeste,57.0,5,Média
66.0,4116.757877023945,Médio,Centro-Oeste,30.0,0,Alta
45.0,3677.5218700823066,Fundamental,Nordeste,51.0,3,Média
64.0,4167.09022729285,Médio,Nordeste,57.0,0,Alta
23.0,3269.4723434569732,Superior,Sul,42.0,3,Média
22.0,5681.075272186187,Fundamental,Nordeste,53.0,5,Alta
61.0,2815.2932836629166,Superior,Sul,25.0,4,Média
23.0,5198.351858268872,Pós-graduação,Sudeste,55.0,1,Alta
20.0,2533.4493196804656,Superior,Sudeste,42.0,1,Média
39.0,3409.6222303980694,Superior,Sudeste,28.0,4,Média
66.0,1892.056171564671,Superior,Nordeste,22.0,4,Baixa
53.0,4182.53558052128,Pós-graduação,Sudeste,48.0,1,Alta
23.0,5667.6889353898005,Médio,Nordeste,37.0,0,Alta
61.0,3383.9657302687187,Médio,Sul,32.0,2,Média
61.0,3204.6714519441357,Médio,Nordeste,35.0,3,Média
59.0,1828.0745553981099,Médio,Nordeste,59.0,2,Baixa
64.0,3156.061019671538,Médio,Sudeste,37.0,5,Média
30.0,1110.8086104177087,Superior,Sudeste,23.0,4,Baixa
68.0,2130.6830199217593,Fundamental,Sudeste,31.0,4,Média
44.0,3840.179069163703,Pós-graduação,Sudeste,25.0,0,Média
59.0,5478.519796612094,Médio,Nordeste,47.0,5,Alta
58.0,2620.122372393649,Fundamental,Nordeste,53.0,2,Média
50.0,5652.95023496816,Médio,Nordeste,45.0,3,Alta
51.0,3865.6287206024717,Médio,Nordeste,50.0,4,Média
50.0,3273.1285298804364,Fundamental,Nordeste,36.0,5,Média
58.0,4148.8916775892285,Médio,Nordeste,45.0,3,Alta
56.0,3592.8747255199387,Médio,Sudeste,24.0,0,Média
24.0,3665.5935884183277,Médio,Nordeste,41.0,3,Média
60.0,2887.5002557599964,Médio,Nordeste,42.0,4,Média
45.0,1402.8355103017238,Médio,Sudeste,21.0,0,Baixa
34.0,1184.5621962168775,Médio,Nordeste,41.0,4,Baixa
44.0,4479.867324921841,Fundamental,Sudeste,48.0,1,Alta
68.0,3084.94986487143,Fundamental,Sul,34.0,5,Média
62.0,2605.86665051575,Médio,Centro-Oeste,41.0,3,Média
61.0,3512.7584400847304,Superior,Sul,31.0,1,Média
42.0,4692.3983793734415,Pós-graduação,Nordeste,30.0,0,Alta
58.0,3770.545914539597,Pós-graduação,Norte,25.0,0,Média
38.0,2515.917595038549,Médio,Sudeste,33.0,4,Média
53.0,5339.439433473424,Médio,Sudeste,52.0,2,Alta
51.0,5868.778254472448,Médio,Sudeste,57.0,5,Alta
30.0,4241.83498298428,Superior,Norte,45.0,1,Alta
31.0,3514.963299360965,Superior,Sudeste,44.0,5,Alta
21.0,5362.939995220717,Superior,Centro-Oeste,44.0,5,Alta
25.0,5195.148974606771,Superior,Nordeste,39.0,0,Alta
40.0,4421.148765668935,Médio,Nordeste,36.0,3,Alta
44.0,4397.520570612324,Superior,Sul,44.0,5,Alta
26.0,3514.963299360965,Superior,Norte,51.0,1,Alta
39.0,1853.9934881794347,Médio,Sudeste,36.0,0,Baixa
49.0,4551.084735289379,Pós-graduação,Sudeste,42.0,5,Alta
30.0,1466.279043310169,Fundamental,Sudeste,38.0,2,Baixa
35.0,2308.1008173124173,Pós-graduação,Sudeste,31.0,0,Média
37.0,5455.347601712131,Superior,Sudeste,31.0,5,Alta
44.0,4760.330244041296,Fundamental,Nordeste,23.0,4,Alta
37.0,5731.097434528794,Superior,Norte,37.0,0,Alta
56.0,3514.963299360965,Fundamental,Sudeste,48.0,1,Média
35.0,1771.6267380848487,Superior,Nordeste,47.0,0,Baixa
40.0,3139.3442043944856,Superior,Nordeste,59.0,5,Média
37.0,3653.0469458608613,Superior,Nordeste,21.0,0,Média
27.0,3618.4830745100144,Superior,Nordeste,50.0,4,Média
53.0,5200.520718135052,Fundamental,Norte,51.0,3,Alta
44.0,2958.094362494832,Médio,Norte,37.0,3,Média
33.0,4028.0517077043864,Médio,Sul,31.0,4,Alta
59.0,2017.059275848091,Fundamental,Nordeste,34.0,5,Média
67.0,3514.963299360965,Médio,Sul,47.0,0,Alta
52.0,3504.6628252784553,Médio,Sul,54.0,0,Média
65.0,2375.279992573224,Médio,Nordeste,45.0,0,Média
62.0,3146.2559567377207,Médio,Sudeste,40.0,4,Média
43.0,3223.7363802271675,Superior,Sudeste,46.0,3,Média
58.0,3514.963299360965,Médio,Sudeste,22.0,0,Média
35.0,6157.011863401525,Superior,Nordeste,44.0,1,Alta
41.0,3514.963299360965,Médio,Nordeste,21.0,3,Média
45.0,3134.1558347339933,Médio,Norte,58.0,4,Média
67.0,353.8235635847873,Médio,Sudeste,55.0,2,Baixa
62.0,3514.963299360965,Médio,Sul,40.0,5,Média
43.0,3105.389863315471,Médio,Sudeste,34.0,5,Média
51.0,2471.220985735036,Médio,Sudeste,49.0,4,Média
28.0,5572.561390066696,Médio,Sul,45.0,2,Alta
44.0,3252.593336905672,Médio,Sudeste,48.0,5,Média
44.0,5432.6663739773785,Superior,Norte,40.0,4,Alta
45.0,3592.556951075552,Médio,Sudeste,29.0,3,Média
44.0,3555.841754632365,Superior,Centro-Oeste,22.0,2,Média
50.0,3366.8053284312487,Médio,Norte,31.0,4,Média
21.0,3514.963299360965,Pós-graduação,Sudeste,41.0,3,Média
32.0,6078.1925045747885,Superior,Sul,36.0,1,Alta
27.0,20.583909873172615,Pós-graduação,Nordeste,40.0,5,Baixa
56.0,497.6813833419819,Superior,Sudeste,31.0,0,Baixa
19.0,2685.2437534158294,Fundamental,Nordeste,57.0,4,Média
28.0,3521.7918229063534,Médio,Norte,34.0,3,Média
49.0,4535.1566371460185,Médio,Nordeste,53.0,3,Alta
54.0,4209.630797041213,Superior,Sudeste,35.0,0,Alta
44.0,2923.631130679145,Superior,Sudeste,37.0,2,Média
62.0,5028.565539862644,Médio,Nordeste,44.0,5,Alta
65.0,5045.293104729097,Pós-graduação,Nordeste,30.0,1,Alta
24.0,3776.0867469073482,Fundamental,Nordeste,28.0,4,Média
67.0,4943.986358730262,Superior,Norte,35.0,5,Alta
49.0,3908.9678951481933,Superior,Sudeste,52.0,5,Média
51.0,2657.7754598256743,Fundamental,Sudeste,25.0,3,Média
22.0,4546.725258500007,Superior,Sudeste,37.0,1,Alta
50.0,3665.9196838680164,Superior,Centro-Oeste,46.0,4,Média
55.0,3502.0097701317304,Fundamental,Sudeste,48.0,2,Média
48.0,5709.430358284361,Médio,Nordeste,37.0,3,Alta
45.0,1373.4737447606453,Superior,Sul,20.0,4,Baixa
66.0,1719.394360438445,Fundamental,Sudeste,38.0,1,Baixa
44.0,2955.1090286467916,Pós-graduação,Sul,52.0,4,Média
25.0,3118.0877453509547,Superior,Sul,21.0,3,Média
67.0,1239.0115283404289,Médio,Sudeste,55.0,5,Baixa
67.0,2022.2629515337605,Médio,Sul,47.0,3,Média
26.0,2208.737482214645,Superior,Centro-Oeste,20.0,5,Média
39.0,6202.61292162072,Médio,Norte,28.0,5,Alta
48.0,2882.3758734730263,Médio,Nordeste,57.0,4,Média
41.0,2954.6250645398018,Fundamental,Nordeste,42.0,3,Média
58.0,1776.1940042175588,Pós-graduação,Nordeste,32.0,0,Baixa
69.0,637.8043801620997,Médio,Sudeste,31.0,2,Baixa
44.0,3324.679720387214,Superior,Sudeste,42.0,2,Média
66.0,2003.2220251339616,Médio,Sudeste,20.0,4,Média
67.0,3372.7242025069854,Pós-graduação,Nordeste,30.0,3,Média
22.0,1099.6912264347839,Fundamental,Sudeste,26.0,2,Baixa
31.0,2357.0383125346134,Fundamental,Nordeste,44.0,0,Média
44.0,3722.9406429542464,Pós-graduação,Norte,46.0,4,Média
48.0,4049.314396675906,Pós-graduação,Nordeste,38.0,2,Alta
20.0,4126.207938113022,Médio,Nordeste,25.0,0,Alta
22.0,3514.963299360965,Médio,Nordeste,34.0,1,Baixa
45.0,4782.028595203343,Médio,Sudeste,53.0,5,Alta
50.0,2299.682455097224,Médio,Sudeste,28.0,0,Média
44.0,4449.286871910959,Médio,Sudeste,26.0,2,Alta
26.0,3484.0419850727103,Superior,Nordeste,24.0,3,Média
24.0,1435.418751383078,Médio,Sudeste,52.0,0,Baixa
47.0,3025.703443128218,Superior,Sudeste,24.0,0,Média
18.0,4048.0456130956513,Fundamental,Nordeste,43.0,5,Alta
47.0,4419.448070711898,Fundamental,Sudeste,59.0,3,Alta
42.0,3288.5181538333723,Superior,Sudeste,45.0,1,Média
42.0,5797.668335901579,Médio,Centro-Oeste,36.0,1,Alta
53.0,5011.266156479838,Superior,Nordeste,28.0,2,Alta
45.0,3514.963299360965,Fundamental,Sudeste,20.0,4,Média
55.0,3514.963299360965,Pós-graduação,Nordeste,26.0,4,Alta
57.0,6400.69022778228,Superior,Nordeste,58.0,1,Alta
65.0,6440.726901174541,Superior,Nordeste,25.0,4,Alta
59.0,1658.0001787662538,Fundamental,Sul,20.0,5,Baixa
44.0,2110.200333264274,Médio,Nordeste,52.0,1,Média
43.0,5727.378180100776,Médio,Nordeste,36.0,0,Alta
30.0,1912.5784237435441,Médio,Nordeste,34.0,5,Baixa
49.0,1516.1883000624814,Médio,Sul,48.0,3,Baixa
25.0,2770.7088039514297,Fundamental,Sudeste,40.0,4,Média
66.0,4130.340064211879,Médio,Sul,56.0,1,Alta
61.0,3346.4049400833555,Médio,Nordeste,38.0,1,Média
24.0,2524.154569391612,Médio,Nordeste,48.0,1,Média
58.0,2488.6813074132365,Médio,Sudeste,55.0,1,Média
24.0,2431.494403380937,Médio,Nordeste,38.0,2,Média
55.0,2180.735557011586,Superior,Sudeste,31.0,0,Média
22.0,6922.449315914093,Médio,Sul,58.0,5,Alta
43.0,3946.2666067783325,Médio,Sudeste,29.0,3,Média
52.0,4830.138581607108,Médio,Sul,21.0,5,Alta
55.0,2766.3837978216143,Superior,Sudeste,43.0,3,Média
39.0,3221.064984220927,Médio,Nordeste,59.0,1,Média
65.0,2429.6690279444674,Superior,Sudeste,23.0,3,Média
28.0,1432.9860847282007,Médio,Sudeste,53.0,4,Baixa
52.0,784.0719800294078,Pós-graduação,Nordeste,57.0,4,Baixa
55.0,125.32433307258862,Superior,Nordeste,36.0,0,Baixa
44.0,1706.961538552846,Fundamental,Sudeste,30.0,3,Baixa
56.0,5487.433519072446,Médio,Norte,40.0,3,Alta
64.0,3514.963299360965,Superior,Norte,25.0,1,Média
60.0,5435.845643481761,Pós-graduação,Sudeste,53.0,0,Alta
57.0,4116.473865351313,Médio,Norte,46.0,4,Alta
50.0,4673.838238572739,Fundamental,Sudeste,39.0,1,Alta
32.0,2148.6545070431375,Superior,Nordeste,40.0,3,Média
59.0,4285.926431289006,Fundamental,Nordeste,48.0,1,Alta
36.0,3514.963299360965,Superior,Nordeste,40.0,3,Alta
45.0,2635.0290616494603,Médio,Sudeste,53.0,0,Média
44.0,4339.3105559242495,Superior,Sul,56.0,2,Alta
34.0,4349.281637862249,Superior,Nordeste,57.0,3,Alta
26.0,2675.671068304876,Superior,Sul,44.0,2,Média
67.0,1815.8473515935075,Superior,Sudeste,49.0,3,Baixa
25.0,1723.8075021525915,Superior,Sudeste,32.0,1,Baixa
22.0,3629.7583128821925,Superior,Sudeste,21.0,2,Média
66.0,3514.963299360965,Superior,Sudeste,36.0,4,Média
46.0,2311.2112543131284,Fundamental,Sudeste,54.0,2,Média
40.0,3539.878011989148,Superior,Sudeste,25.0,0,Média
56.0,4355.805554207728,Médio,Sudeste,41.0,5,Alta
37.0,4427.286071997951,Superior,Nordeste,27.0,4,Alta
24.0,5827.820180183733,Superior,Nordeste,37.0,4,Alta
55.0,5415.471248297065,Médio,Sudeste,25.0,4,Alta
27.0,1998.062850865184,Médio,Norte,49.0,4,Baixa
46.0,6025.379314307034,Médio,Nordeste,52.0,4,Alta
67.0,2703.535243166428,Superior,Nordeste,50.0,3,Média
66.0,5067.309218681641,Médio,Nordeste,48.0,0,Alta
36.0,3601.9799390766334,Fundamental,Sudeste,29.0,3,Média
58.0,2881.7759323145488,Superior,Sudeste,41.0,1,Média
49.0,788.4547103376008,Superior,Centro-Oeste,24.0,4,Baixa
42.0,3242.6532346754775,Médio,Nordeste,34.0,2,Média
25.0,1160.9251470415866,Médio,Centro-Oeste,40.0,5,Baixa
37.0,4950.948853764158,Pós-graduação,Nordeste,46.0,3,Alta
51.0,5775.188985708872,Superior,Sudeste,23.0,3,Alta
69.0,3514.963299360965,Superior,Sudeste,52.0,5,Média
18.0,3952.956113778907,Médio,Sudeste,38.0,2,Média
55.0,2411.9127169880367,Médio,Sudeste,55.0,2,Média
62.0,3514.963299360965,Fundamental,Sul,41.0,2,Média
67.0,4661.742055798057,Superior,Sudeste,41.0,5,Alta
40.0,3442.192607234881,Fundamental,Sudeste,47.0,4,Média
24.0,6109.472062896517,Fundamental,Sudeste,52.0,0,Alta
32.0,2776.6512819456184,Superior,Norte,26.0,2,Média
62.0,4999.0044987117335,Pós-graduação,Sul,40.0,2,Alta
63.0,3646.120119436673,Superior,Nordeste,21.0,3,Média
51.0,4693.66701461635,Médio,Nordeste,38.0,0,Alta
24.0,2829.2635140050797,Médio,Sul,52.0,4,Média
24.0,3425.661743672626,Médio,Sudeste,54.0,4,Média
42.0,3326.751681051598,Médio,Norte,31.0,1,Média
48.0,2245.914327731319,Médio,Norte,35.0,0,Média
19.0,4493.122301872629,Médio,Norte,42.0,3,Alta
53.0,4475.3735083675465,Superior,Sudeste,35.0,1,Alta
46.0,3514.963299360965,Superior,Norte,27.0,5,Alta
18.0,5805.448480876466,Pós-graduação,Sul,32.0,4,Alta
22.0,5674.017201854455,Fundamental,Sul,36.0,5,Alta
41.0,3514.963299360965,Médio,Sudeste,40.0,3,Média
55.0,4059.5784776512673,Médio,Sudeste,56.0,5,Alta
60.0,2564.598966112681,Médio,Nordeste,41.0,0,Média
40.0,3535.0329741718333,Médio,Norte,35.0,1,Média
33.0,2600.375826321703,Médio,Sudeste,46.0,0,Média
68.0,3514.963299360965,Superior,Nordeste,50.0,4,Alta
41.0,4045.547225514444,Médio,Nordeste,37.0,3,Alta
34.0,3172.9563078433666,Pós-graduação,Nordeste,39.0,1,Média
41.0,5290.427857784565,Fundamental,Norte,28.0,1,Alta
18.0,244.07688530688256,Fundamental,Centro-Oeste,54.0,3,Baixa
33.0,478.8461077020652,Médio,Sudeste,54.0,1,Baixa
44.0,4693.757982829661,Fundamental,Sudeste,26.0,3,Alta
65.0,3590.702672176052,Médio,Sudeste,33.0,3,Média
56.0,3875.669450391141,Pós-graduação,Sudeste,30.0,1,Média
58.0,1510.405845022177,Médio,Centro-Oeste,56.0,1,Baixa
46.0,3465.149433724451,Médio,Sudeste,22.0,2,Média
23.0,6505.264115602013,Superior,Sudeste,28.0,3,Alta
38.0,4736.299429693794,Médio,Nordeste,32.0,1,Alta
69.0,3754.5598177142183,Superior,Sul,42.0,2,Média
44.0,2841.4191348425934,Médio,Nordeste,29.0,3,Média
63.0,3514.963299360965,Superior,Norte,41.0,1,Média
53.0,306.20316619997357,Fundamental,Nordeste,49.0,3,Baixa
44.0,3886.4606313817408,Médio,Centro-Oeste,53.0,0,Média
58.0,4768.224662722781,Superior,Nordeste,23.0,0,Alta
61.0,1136.5710092440772,Superior,Sudeste,25.0,1,Baixa
20.0,2507.874661539776,Médio,Sul,23.0,1,Média
23.0,3514.963299360965,Superior,Nordeste,56.0,0,Baixa
52.0,2051.973207786855,Fundamental,Sudeste,46.0,5,Média
69.0,3580.22244023285,Médio,Nordeste,41.0,1,Média
19.0,373.3967675172885,Fundamental,Sudeste,51.0,4,Baixa
52.0,4421.405657535596,Superior,Nordeste,43.0,5,Alta
25.0,4630.782604900523,Médio,Nordeste,29.0,4,Alta
51.0,3123.3461179446313,Superior,Sudeste,40.0,4,Média
22.0,2005.3720609964155,Superior,Sudeste,21.0,2,Média
53.0,3514.963299360965,Superior,Sudeste,44.0,4,Alta
62.0,2978.7148817097213,Fundamental,Centro-Oeste,22.0,0,Média
19.0,1729.9988322991114,Fundamental,Norte,30.0,3,Baixa
30.0,4706.855452377255,Superior,Nordeste,37.0,4,Alta
30.0,2487.329071784808,Médio,Norte,33.0,4,Média
41.0,4105.931031103417,Médio,Nordeste,31.0,2,Alta
25.0,4348.190628753639,Médio,Sudeste,45.0,1,Alta
62.0,6254.33875959503,Superior,Nordeste,36.0,1,Alta
44.0,3195.5870844869446,Médio,Sudeste,39.0,1,Média
60.0,4064.066554433917,Médio,Sudeste,51.0,2,Alta
28.0,1272.416781308846,Pós-graduação,Sudeste,23.0,1,Baixa
18.0,5285.620344940616,Médio,Sudeste,34.0,2,Alta
65.0,2359.2367278929532,Superior,Nordeste,22.0,0,Média
33.0,2658.8687538683816,Fundamental,Nordeste,57.0,1,Média
52.0,3466.6283077261837,Médio,Sudeste,27.0,1,Média
65.0,1155.6734819902258,Superior,Sudeste,52.0,0,Baixa
19.0,3843.155043393407,Superior,Nordeste,27.0,5,Média
18.0,4951.199409387516,Superior,Nordeste,32.0,4,Alta
18.0,3939.4007352459375,Médio,Sudeste,44.0,5,Média
26.0,1116.6536537319125,Médio,Sudeste,53.0,3,Baixa
20.0,3514.963299360965,Médio,Nordeste,27.0,0,Média
60.0,4613.043354469236,Médio,Centro-Oeste,28.0,5,Alta
49.0,683.0168510511385,Médio,Sul,55.0,2,Baixa
68.0,1887.850979273429,Médio,Norte,32.0,4,Baixa
44.0,4814.8154061222795,Médio,Sudeste,28.0,2,Alta
68.0,3905.14315129593,Médio,Nordeste,49.0,2,Média
30.0,3514.963299360965,Médio,Sudeste,23.0,2,Alta
32.0,6289.242211434967,Fundamental,Centro-Oeste,54.0,1,Alta
62.0,4202.829167759304,Superior,Norte,55.0,3,Alta
30.0,3514.963299360965,Superior,Sul,54.0,4,Alta
52.0,3179.293162864264,Superior,Sul,24.0,0,Média
59.0,2303.1758545722573,Superior,Nordeste,37.0,5,Média
68.0,4141.694597370699,Médio,Sudeste,33.0,3,Alta
66.0,4158.486544083342,Médio,Sul,58.0,5,Alta
24.0,2709.9269120806875,Fundamental,Sudeste,45.0,3,Média
58.0,1951.4044706677287,Fundamental,Nordeste,57.0,3,Baixa
61.0,6964.766633135117,Superior,Sudeste,50.0,5,Alta
54.0,3514.963299360965,Pós-graduação,Sudeste,48.0,3,Média
60.0,2401.5719278968863,Fundamental,Sul,24.0,1,Média
61.0,4873.895453419398,Superior,Centro-Oeste,22.0,3,Alta
41.0,3336.2822726579984,Fundamental,Nordeste,21.0,1,Média
20.0,3120.677830523253,Superior,Nordeste,43.0,2,Média
41.0,4343.40930787174,Superior,Sudeste,28.0,4,Alta
